source,target,weight
4,9,50
4,10,20
4,18,61
4,36,41
4,37,1
4,38,78
4,40,14
4,53,46
4,54,4
4,58,17
4,65,15
4,66,80
4,70,31
4,73,69
4,75,70
4,80,51
4,87,57
4,88,68
4,90,3
4,92,25
4,94,25
4,95,27
4,100,37
4,102,72
4,103,80
4,107,99
4,110,66
4,112,16
4,115,57
4,120,60
4,122,30
4,124,47
4,126,6
4,130,62
4,132,59
4,138,75
4,145,5
4,146,9
4,147,90
4,148,53
4,153,57
4,156,68
4,166,3
4,173,93
4,176,61
4,177,55
4,178,87
4,179,93
4,181,15
4,182,40
4,188,55
4,200,81
4,204,75
4,205,93
4,207,25
4,209,14
4,212,96
4,218,89
4,220,77
4,223,65
4,229,53
4,230,77
4,234,28
4,245,58
4,246,97
4,250,73
4,255,46
4,263,78
4,268,39
4,270,91
4,271,13
4,275,58
4,286,87
4,287,82
4,288,33
4,289,1
4,293,47
4,294,37
4,296,40
4,300,49
4,301,38
4,303,29
4,305,82
4,307,30
4,309,45
4,313,98
4,315,67
4,325,13
4,330,23
4,331,2
4,335,70
4,339,22
4,348,57
4,352,81
4,359,58
4,360,2
4,362,99
4,373,17
4,374,22
4,375,66
4,378,14
4,379,87
4,381,100
4,383,34
4,385,80
4,390,52
4,396,68
4,400,99
4,402,100
4,407,52
4,408,53
4,411,83
4,414,2
4,417,1
4,418,29
4,419,44
4,426,70
4,429,68
4,439,20
4,443,6
4,444,7
4,445,43
4,446,83
4,447,71
4,448,70
4,455,33
4,456,34
4,457,31
4,461,78
4,466,73
4,467,73
4,468,91
4,472,98
4,476,50
4,477,71
4,478,97
4,481,41
4,483,13
4,484,63
4,485,88
4,488,71
4,489,26
4,492,33
4,494,69
4,495,1
4,500,55
4,502,12
4,503,32
4,507,54
4,508,56
4,509,44
4,510,27
5,6,45
5,8,57
5,9,67
5,10,60
5,11,34
5,16,21
5,17,96
5,21,92
5,22,57
5,23,30
5,25,82
5,32,70
5,34,99
5,37,57
5,38,87
5,39,70
5,43,35
5,45,98
5,48,1
5,49,15
5,51,2
5,54,79
5,57,8
5,60,17
5,68,86
5,83,42
5,87,16
5,90,77
5,100,5
5,104,32
5,105,35
5,112,96
5,113,28
5,114,2
5,115,84
5,118,51
5,120,39
5,132,43
5,133,15
5,134,30
5,139,33
5,141,52
5,146,29
5,150,99
5,152,43
5,153,6
5,156,9
5,158,83
5,168,14
5,171,90
5,174,13
5,180,39
5,183,19
5,188,48
5,193,29
5,194,11
5,196,35
5,198,9
5,201,48
5,202,5
5,204,72
5,205,9
5,207,14
5,208,16
5,212,49
5,213,52
5,216,41
5,218,72
5,223,46
5,231,25
5,232,89
5,233,47
5,236,26
5,241,27
5,244,67
5,245,47
5,247,36
5,252,5
5,254,66
5,258,98
5,259,51
5,261,36
5,269,70
5,275,65
5,276,55
5,277,96
5,278,76
5,282,48
5,285,79
5,287,80
5,289,65
5,293,72
5,296,21
5,309,69
5,318,37
5,325,39
5,331,32
5,336,77
5,342,97
5,343,19
5,358,41
5,360,6
5,361,98
5,362,98
5,363,37
5,364,98
5,367,92
5,371,26
5,372,20
5,374,64
5,375,60
5,377,30
5,380,83
5,386,89
5,390,39
5,400,48
5,401,83
5,403,46
5,404,42
5,406,42
5,407,24
5,413,72
5,415,25
5,423,78
5,426,77
5,429,22
5,431,95
5,432,25
5,434,77
5,437,6
5,441,44
5,442,23
5,443,86
5,445,76
5,446,1
5,448,38
5,453,29
5,455,23
5,457,10
5,458,31
5,460,73
5,465,11
5,466,85
5,471,34
5,472,31
5,476,50
5,477,20
5,481,86
5,483,26
5,488,32
5,499,74
5,501,59
5,504,35
5,507,64
5,508,56
5,511,49
6,13,54
6,14,20
6,25,59
6,28,36
6,29,94
6,31,4
6,34,47
6,37,20
6,42,97
6,43,15
6,46,58
6,52,76
6,54,70
6,61,87
6,64,38
6,65,47
6,66,67
6,71,38
6,72,29
6,74,98
6,79,38
6,81,89
6,82,77
6,83,59
6,95,61
6,97,7
6,102,92
6,106,21
6,109,97
6,111,98
6,112,96
6,113,20
6,118,75
6,119,40
6,120,100
6,121,72
6,122,31
6,123,99
6,125,20
6,127,3
6,129,26
6,130,57
6,132,35
6,138,52
6,140,83
6,141,62
6,146,18
6,150,81
6,151,45
6,156,7
6,159,33
6,160,44
6,161,38
6,163,27
6,168,84
6,171,11
6,172,90
6,173,68
6,175,34
6,179,53
6,191,23
6,192,44
6,195,79
6,197,23
6,198,2
6,199,39
6,201,72
6,203,48
6,205,2
6,215,55
6,219,79
6,225,100
6,227,64
6,229,12
6,230,24
6,234,37
6,235,79
6,243,38
6,247,90
6,250,1
6,251,36
6,253,48
6,256,42
6,259,32
6,261,82
6,262,7
6,265,10
6,268,13
6,269,32
6,271,67
6,273,84
6,274,76
6,283,20
6,285,17
6,293,98
6,302,69
6,310,50
6,311,63
6,313,33
6,314,92
6,316,90
6,318,20
6,319,10
6,321,78
6,324,93
6,325,7
6,328,99
6,329,73
6,330,82
6,333,84
6,334,55
6,339,30
6,349,14
6,353,99
6,355,87
6,357,31
6,359,38
6,360,43
6,361,75
6,365,48
6,369,15
6,373,41
6,374,13
6,383,12
6,385,44
6,386,30
6,391,12
6,393,75
6,396,73
6,400,95
6,405,74
6,408,1
6,410,29
6,411,43
6,415,79
6,419,96
6,422,43
6,426,57
6,427,82
6,428,21
6,431,48
6,437,33
6,439,25
6,442,82
6,448,97
6,451,63
6,452,64
6,453,68
6,457,49
6,466,16
6,467,4
6,468,80
6,471,29
6,472,1
6,475,51
6,476,52
6,477,49
6,478,98
6,479,41
6,480,50
6,482,27
6,487,54
6,491,93
6,494,59
6,495,34
6,499,78
6,501,20
6,503,9
6,508,51
6,511,35
6,7,18
7,8,46
7,9,61
7,13,2
7,16,7
7,24,85
7,25,68
7,32,72
7,34,67
7,40,66
7,45,20
7,47,48
7,51,83
7,54,15
7,56,8
7,58,90
7,64,67
7,66,79
7,73,77
7,77,66
7,81,21
7,83,3
7,85,69
7,89,79
7,90,12
7,91,70
7,96,92
7,97,5
7,99,95
7,102,79
7,106,44
7,107,55
7,109,38
7,117,35
7,118,45
7,123,23
7,125,37
7,129,26
7,130,74
7,135,83
7,137,40
7,138,12
7,142,8
7,143,25
7,151,46
7,153,19
7,154,58
7,158,69
7,161,56
7,171,84
7,172,46
7,174,99
7,176,76
7,182,5
7,189,60
7,191,7
7,197,21
7,199,73
7,209,23
7,210,20
7,214,32
7,216,68
7,217,21
7,218,70
7,222,51
7,224,35
7,225,7
7,226,53
7,228,20
7,234,83
7,238,27
7,239,89
7,247,86
7,249,5
7,255,50
7,260,94
7,261,51
7,263,75
7,269,27
7,273,40
7,275,88
7,278,79
7,283,27
7,284,20
7,286,27
7,288,77
7,292,46
7,294,41
7,299,58
7,305,95
7,309,16
7,311,44
7,313,2
7,321,32
7,324,94
7,327,2
7,329,26
7,330,45
7,332,26
7,342,94
7,343,90
7,347,48
7,350,65
7,355,95
7,356,18
7,365,65
7,369,94
7,370,92
7,371,2
7,372,16
7,373,62
7,376,87
7,389,35
7,390,51
7,392,15
7,395,46
7,396,89
7,398,35
7,407,68
7,408,19
7,411,94
7,412,27
7,413,79
7,414,49
7,420,59
7,423,7
7,425,38
7,428,82
7,430,35
7,433,63
7,434,32
7,440,74
7,444,76
7,445,60
7,449,6
7,453,100
7,454,69
7,457,50
7,464,76
7,469,72
7,472,29
7,473,3
7,483,27
7,485,81
7,496,80
8,20,21
8,21,32
8,22,20
8,23,92
8,27,35
8,38,74
8,42,83
8,45,94
8,52,62
8,55,93
8,56,36
8,57,3
8,58,10
8,60,74
8,62,58
8,63,84
8,66,90
8,68,22
8,70,35
8,77,68
8,78,2
8,80,22
8,85,72
8,86,56
8,87,32
8,88,100
8,90,94
8,92,81
8,94,37
8,98,4
8,108,35
8,110,43
8,111,49
8,120,50
8,123,99
8,136,97
8,137,52
8,144,85
8,147,15
8,148,35
8,153,88
8,158,32
8,161,52
8,165,42
8,166,95
8,169,58
8,170,75
8,173,41
8,175,26
8,182,86
8,184,60
8,185,65
8,190,63
8,191,50
8,192,88
8,195,32
8,202,25
8,205,96
8,207,99
8,209,30
8,210,64
8,212,7
8,214,40
8,215,31
8,216,96
8,217,2
8,221,78
8,225,59
8,226,91
8,228,78
8,229,85
8,230,4
8,233,16
8,241,28
8,244,70
8,245,27
8,251,23
8,252,54
8,256,78
8,260,13
8,264,85
8,265,4
8,270,5
8,271,40
8,275,35
8,277,19
8,296,6
8,298,65
8,300,39
8,302,74
8,304,44
8,307,99
8,312,90
8,313,72
8,318,53
8,319,100
8,321,97
8,322,73
8,323,81
8,324,36
8,326,98
8,327,17
8,334,21
8,336,10
8,343,13
8,349,61
8,359,100
8,366,7
8,367,49
8,370,35
8,371,85
8,372,28
8,373,78
8,375,5
8,378,65
8,383,3
8,384,24
8,390,92
8,392,30
8,393,99
8,394,35
8,409,13
8,412,63
8,418,71
8,419,53
8,420,78
8,421,43
8,423,59
8,427,77
8,430,8
8,431,91
8,432,68
8,433,24
8,434,29
8,435,97
8,436,26
8,447,64
8,454,17
8,456,98
8,457,8
8,458,20
8,460,9
8,462,71
8,463,70
8,464,7
8,471,69
8,475,62
8,476,83
8,481,62
8,482,47
8,483,94
8,486,6
8,489,56
8,490,66
8,494,94
8,495,25
8,498,6
8,499,69
8,500,31
8,501,11
8,502,77
8,503,14
8,510,64
8,9,72
9,13,44
9,15,28
9,16,16
9,18,28
9,23,54
9,24,25
9,28,39
9,30,98
9,35,80
9,36,80
9,37,48
9,40,92
9,41,37
9,44,51
9,46,64
9,54,89
9,58,6
9,68,93
9,72,77
9,73,48
9,77,43
9,78,5
9,80,80
9,90,98
9,96,9
9,97,25
9,98,32
9,113,63
9,118,70
9,122,20
9,125,54
9,131,94
9,136,16
9,140,22
9,141,87
9,142,18
9,147,19
9,157,94
9,161,26
9,164,29
9,165,82
9,169,59
9,182,17
9,185,64
9,188,22
9,191,29
9,195,13
9,198,13
9,204,39
9,207,10
9,208,92
9,211,79
9,220,48
9,223,99
9,233,73
9,236,66
9,242,32
9,246,9
9,248,34
9,251,5
9,263,53
9,264,53
9,265,28
9,270,46
9,271,79
9,272,86
9,274,34
9,279,80
9,287,97
9,290,45
9,291,16
9,292,84
9,295,52
9,298,51
9,303,50
9,306,91
9,307,62
9,308,65
9,313,49
9,320,10
9,322,74
9,324,10
9,327,91
9,328,45
9,331,34
9,337,73
9,343,43
9,347,24
9,355,39
9,356,68
9,359,11
9,367,9
9,370,41
9,377,10
9,378,73
9,380,59
9,384,22
9,385,77
9,389,39
9,390,38
9,391,22
9,392,56
9,404,74
9,407,90
9,412,90
9,414,31
9,422,8
9,426,86
9,429,43
9,432,13
9,441,18
9,450,63
9,451,58
9,452,22
9,453,15
9,454,9
9,459,35
9,460,97
9,463,83
9,464,41
9,465,68
9,467,7
9,468,63
9,469,73
9,475,54
9,476,43
9,477,94
9,482,68
9,484,98
9,485,25
9,487,46
9,494,8
9,496,61
9,498,62
9,499,35
9,508,96
9,510,93
9,10,17
10,16,82
10,20,53
10,24,66
10,25,33
10,30,32
10,31,30
10,38,81
10,39,87
10,40,21
10,41,60
10,49,51
10,54,11
10,55,50
10,59,54
10,60,60
10,62,76
10,64,80
10,65,6
10,72,67
10,74,2
10,75,42
10,79,57
10,89,66
10,93,52
10,94,68
10,101,46
10,105,87
10,110,38
10,113,84
10,114,62
10,115,29
10,117,99
10,125,93
10,128,25
10,130,24
10,132,100
10,144,29
10,145,24
10,148,53
10,150,90
10,152,100
10,154,10
10,160,18
10,170,8
10,180,57
10,187,59
10,189,87
10,191,61
10,192,99
10,194,42
10,195,92
10,196,67
10,197,60
10,199,99
10,200,16
10,201,4
10,209,16
10,210,75
10,213,42
10,227,59
10,230,60
10,231,35
10,232,36
10,238,29
10,243,54
10,246,61
10,253,17
10,255,50
10,257,40
10,259,70
10,268,49
10,271,27
10,274,49
10,275,8
10,278,100
10,285,67
10,287,86
10,288,23
10,289,97
10,292,75
10,300,5
10,303,65
10,305,61
10,306,99
10,320,71
10,324,3
10,336,24
10,338,76
10,340,98
10,346,37
10,350,12
10,359,39
10,362,4
10,364,55
10,374,34
10,375,61
10,379,90
10,380,45
10,384,57
10,388,52
10,392,63
10,397,18
10,398,11
10,400,53
10,403,13
10,406,80
10,414,14
10,418,35
10,419,45
10,421,60
10,422,97
10,424,99
10,433,48
10,436,71
10,439,85
10,441,75
10,448,76
10,449,89
10,454,22
10,455,25
10,457,22
10,462,85
10,464,75
10,467,50
10,469,1
10,481,62
10,485,14
10,488,96
10,489,22
10,496,93
10,503,89
10,11,38
11,12,38
11,14,32
11,17,50
11,25,57
11,26,68
11,31,87
11,33,93
11,35,3
11,40,33
11,44,31
11,51,68
11,58,76
11,68,12
11,73,28
11,74,61
11,75,72
11,76,89
11,77,90
11,84,95
11,86,11
11,90,16
11,92,18
11,93,66
11,94,78
11,97,30
11,99,54
11,101,74
11,104,34
11,106,54
11,109,98
11,115,92
11,119,28
11,120,83
11,122,11
11,123,99
11,124,29
11,129,31
11,130,74
11,131,11
11,136,84
11,137,5
11,138,36
11,143,4
11,148,25
11,149,77
11,160,61
11,162,76
11,163,98
11,172,14
11,178,3
11,184,78
11,191,23
11,192,54
11,197,75
11,199,10
11,202,21
11,205,28
11,207,95
11,213,26
11,218,8
11,219,57
11,223,13
11,227,69
11,236,100
11,239,40
11,240,41
11,243,97
11,245,43
11,247,35
11,248,77
11,251,73
11,252,43
11,253,92
11,257,10
11,259,82
11,264,1
11,266,99
11,269,67
11,272,46
11,273,41
11,281,47
11,284,95
11,287,31
11,289,90
11,290,54
11,295,71
11,305,73
11,309,21
11,314,2
11,319,19
11,321,44
11,323,99
11,326,77
11,327,92
11,328,43
11,331,96
11,340,43
11,342,63
11,343,63
11,345,1
11,355,67
11,356,12
11,360,43
11,361,46
11,362,36
11,366,36
11,367,27
11,369,36
11,373,8
11,374,89
11,376,78
11,384,71
11,388,27
11,395,98
11,397,76
11,398,90
11,407,49
11,416,15
11,422,59
11,423,31
11,424,19
11,428,60
11,430,5
11,435,65
11,437,18
11,440,74
11,443,54
11,446,76
11,456,98
11,458,82
11,459,99
11,460,95
11,461,30
11,465,24
11,468,37
11,472,90
11,473,69
11,474,25
11,476,94
11,478,42
11,486,38
11,488,40
11,489,79
11,492,96
11,493,9
11,500,35
11,508,49
11,510,37
11,511,43
12,14,32
12,15,46
12,17,33
12,19,10
12,21,11
12,29,57
12,37,77
12,40,17
12,42,7
12,43,77
12,50,27
12,52,61
12,54,46
12,57,91
12,60,96
12,62,68
12,71,46
12,73,19
12,78,46
12,80,78
12,83,64
12,92,25
12,93,75
12,94,34
12,96,7
12,99,44
12,100,78
12,101,90
12,103,35
12,104,34
12,106,28
12,113,5
12,120,57
12,123,41
12,124,8
12,126,100
12,127,59
12,131,78
12,138,3
12,140,99
12,142,4
12,145,80
12,149,16
12,158,41
12,159,56
12,162,62
12,163,30
12,165,70
12,166,73
12,171,89
12,177,46
12,180,56
12,181,8
12,185,14
12,191,90
12,193,39
12,195,9
12,196,35
12,198,30
12,202,71
12,207,47
12,208,28
12,214,41
12,219,11
12,223,54
12,239,91
12,242,55
12,246,14
12,248,12
12,253,61
12,254,44
12,259,73
12,263,41
12,272,98
12,277,90
12,278,9
12,282,46
12,283,1
12,285,39
12,287,5
12,292,96
12,293,53
12,294,45
12,298,17
12,299,50
12,300,70
12,307,13
12,308,33
12,310,52
12,319,61
12,323,84
12,328,45
12,329,46
12,334,22
12,337,94
12,340,85
12,351,98
12,354,39
12,356,44
12,358,62
12,364,65
12,367,21
12,368,57
12,371,44
12,372,74
12,374,90
12,378,42
12,381,48
12,385,75
12,388,84
12,390,46
12,392,39
12,394,71
12,396,62
12,398,26
12,403,23
12,406,12
12,409,52
12,412,69
12,414,27
12,415,5
12,416,21
12,422,44
12,429,44
12,435,58
12,439,17
12,441,78
12,443,14
12,454,30
12,456,31
12,458,84
12,463,74
12,464,24
12,468,90
12,471,60
12,483,83
12,484,3
12,487,65
12,489,60
12,490,16
12,492,56
12,495,92
12,497,94
12,499,40
12,500,28
12,502,46
12,503,44
12,505,82
12,13,46
13,14,85
13,21,6
13,23,60
13,25,67
13,29,8
13,30,64
13,44,33
13,46,28
13,49,49
13,50,21
13,57,32
13,60,47
13,68,9
13,69,79
13,70,75
13,71,12
13,73,69
13,75,37
13,82,67
13,86,47
13,89,88
13,94,84
13,95,95
13,98,8
13,99,5
13,104,76
13,110,70
13,112,8
13,114,96
13,115,8
13,116,1
13,125,66
13,126,4
13,127,4
13,131,10
13,139,9
13,140,67
13,142,71
13,146,88
13,147,36
13,149,33
13,151,91
13,153,51
13,163,87
13,165,85
13,172,14
13,178,50
13,179,98
13,180,92
13,182,37
13,184,62
13,188,15
13,189,54
13,190,43
13,192,21
13,193,43
13,199,60
13,200,48
13,204,7
13,207,52
13,212,46
13,213,42
13,223,88
13,225,74
13,226,14
13,228,6
13,232,45
13,237,22
13,239,93
13,241,97
13,242,85
13,244,46
13,245,11
13,247,3
13,249,33
13,258,15
13,260,65
13,263,89
13,266,52
13,267,68
13,270,89
13,274,69
13,276,11
13,283,97
13,294,96
13,297,93
13,299,15
13,304,86
13,309,44
13,311,44
13,313,39
13,317,78
13,319,54
13,322,80
13,323,40
13,324,13
13,325,18
13,336,33
13,338,42
13,341,9
13,346,53
13,357,29
13,361,52
13,374,77
13,375,5
13,376,25
13,378,1
13,379,81
13,382,13
13,385,57
13,387,65
13,395,86
13,397,98
13,400,27
13,402,9
13,404,60
13,406,14
13,409,54
13,411,9
13,412,36
13,414,19
13,426,47
13,428,97
13,429,3
13,431,55
13,443,98
13,444,9
13,449,41
13,453,52
13,456,84
13,459,72
13,474,24
13,476,59
13,479,48
13,480,12
13,481,90
13,485,61
13,487,1
13,490,7
13,492,50
13,497,80
13,498,39
13,501,24
13,506,20
13,507,62
14,15,97
14,20,64
14,21,39
14,23,38
14,24,14
14,26,93
14,31,52
14,36,60
14,38,53
14,39,49
14,43,74
14,44,67
14,45,80
14,46,35
14,49,34
14,55,41
14,56,75
14,60,25
14,63,67
14,68,64
14,69,17
14,73,69
14,75,58
14,80,2
14,89,59
14,92,90
14,93,8
14,95,31
14,96,20
14,99,88
14,101,9
14,107,72
14,109,67
14,110,99
14,113,43
14,114,57
14,115,46
14,116,83
14,127,79
14,128,12
14,129,99
14,130,8
14,132,69
14,135,98
14,139,11
14,141,9
14,142,97
14,143,82
14,148,46
14,149,75
14,160,3
14,161,8
14,163,52
14,166,30
14,172,88
14,173,76
14,175,59
14,176,17
14,180,12
14,181,46
14,182,82
14,184,23
14,187,46
14,191,70
14,193,72
14,196,52
14,198,95
14,207,13
14,208,32
14,209,8
14,215,54
14,221,14
14,222,79
14,228,99
14,236,53
14,237,94
14,238,65
14,239,61
14,241,10
14,244,49
14,247,39
14,249,58
14,253,1
14,259,79
14,262,26
14,264,31
14,265,51
14,268,44
14,269,42
14,273,3
14,280,77
14,281,41
14,282,69
14,285,54
14,286,72
14,287,76
14,289,23
14,292,82
14,294,7
14,298,36
14,300,44
14,303,50
14,306,48
14,312,30
14,317,16
14,322,83
14,323,45
14,333,22
14,337,66
14,338,50
14,344,71
14,345,36
14,346,54
14,348,64
14,354,7
14,356,36
14,357,52
14,361,29
14,362,81
14,363,77
14,365,93
14,366,29
14,377,43
14,383,38
14,386,70
14,387,65
14,398,95
14,405,27
14,408,17
14,411,90
14,415,78
14,416,21
14,417,35
14,425,18
14,426,75
14,436,31
14,443,42
14,448,42
14,454,21
14,455,72
14,458,32
14,462,73
14,464,17
14,466,9
14,471,50
14,472,96
14,473,3
14,483,33
14,486,37
14,491,25
14,497,42
14,498,48
14,500,93
14,501,36
14,504,13
14,509,97
15,17,61
15,18,80
15,21,92
15,23,80
15,30,30
15,31,2
15,33,37
15,39,2
15,44,58
15,45,39
15,47,29
15,49,46
15,51,30
15,52,66
15,61,84
15,65,86
15,74,47
15,75,38
15,77,24
15,84,57
15,85,22
15,90,53
15,92,56
15,98,2
15,100,80
15,104,22
15,111,24
15,113,47
15,116,8
15,124,62
15,125,55
15,130,38
15,133,64
15,135,8
15,136,90
15,137,27
15,138,50
15,145,81
15,150,46
15,158,42
15,159,11
15,162,41
15,164,26
15,166,40
15,168,79
15,169,42
15,170,24
15,172,39
15,175,84
15,177,18
15,178,51
15,180,2
15,186,79
15,188,79
15,192,78
15,194,76
15,197,94
15,204,49
15,206,11
15,208,4
15,209,92
15,210,19
15,212,73
15,214,16
15,216,33
15,221,61
15,223,27
15,230,15
15,234,16
15,239,98
15,244,12
15,246,1
